"Barcode","RIN"
"525681","9.1999999999999993"
"122880","9.0999999999999996"
"520065","7.9000000000000004"
"538118","9.1999999999999993"
"525378","9"
"110740","8.6999999999999993"
"107584","8.9000000000000004"
"535903","8.9000000000000004"
"100183","8.8000000000000007"
"119807","8.6999999999999993"
"519472","9"
"534469","9"
"531203","9"
"100406","8.3000000000000007"
"313560","8.4000000000000004"
"521070","8.5999999999999996"
"103327","9.1999999999999993"
"300995","8.5"
"100435","8.5999999999999996"
"515976","8.8000000000000007"
"123541","9.0999999999999996"
"118540","8.9000000000000004"
"102010","8.9000000000000004"
"537652","6.7999999999999998"
"527572","9.3000000000000007"
"302267","9.4000000000000004"
"525686","9.4000000000000004"
"100314","8.5"
"316320","8.9000000000000004"
"100623","8.6999999999999993"
"516396","9.1999999999999993"
"532239","9.0999999999999996"
"521107","8.6999999999999993"
"538000","9.0999999999999996"
"308004","9"
"107831","9.3000000000000007"
"523529","8.5"
"534276","9.0999999999999996"
"104902","9"
"300291","8.9000000000000004"
"529042","9"
"122619","9.1999999999999993"
"101755","9.1999999999999993"
"529266","9.1999999999999993"
"537645","9.0999999999999996"
"314344","9"
"521840","9.3000000000000007"
"301979","8.9000000000000004"
"123799","9.5999999999999996"
"539204","9.8000000000000007"
"526919","9.0999999999999996"
"119370","9.0999999999999996"
"102113","7.7999999999999998"
"530666","9.0999999999999996"
"300002","8.5"
"311711","9.4000000000000004"
"520135","9"
"102437","8.9000000000000004"
"531937","9"
"518756","9.1999999999999993"
"515270","9.5"
"536314","9.4000000000000004"
"100642","8.9000000000000004"
"300029","9"
"101094","9.3000000000000007"
"300048","8.1999999999999993"
"522278","9"
"302582","8.9000000000000004"
"535691","9"
"530950","9.3000000000000007"
"531311","9.3000000000000007"
"538279","9.3000000000000007"
"531420","8.8000000000000007"
"534801","9.0999999999999996"
"519744","9.1999999999999993"
"302211","8.9000000000000004"
"533366","8.5"
"536725","9"
"531597","8.8000000000000007"
"528513","8.9000000000000004"
"114117","8.8000000000000007"
"536996","9.0999999999999996"
"307626","8.1999999999999993"
"307982","8.5999999999999996"
"101021","9"
"527434","9"
